id,temperatura,presion,altura,timestamp,vuelo
318,24.820663412763174,81.85520570212839,163.77974872309574,2025-11-26 04:33:26.490556,2
319,24.709054243040136,81.82211449110649,163.56206689198973,2025-11-26 04:33:26.590556,2
320,24.64917102089883,81.85155790240168,163.5062009921841,2025-11-26 04:33:26.690556,2
321,24.72651634598351,81.9903014754651,163.10158104294499,2025-11-26 04:33:26.790556,2
322,24.75282715423664,81.96209072188115,162.886323788416,2025-11-26 04:33:26.890556,2
323,24.786060581860323,81.88935488706036,162.99348519535235,2025-11-26 04:33:26.990556,2
324,24.75301431580955,81.9524723325773,162.98224260829545,2025-11-26 04:33:27.090556,2
325,24.83422613061605,81.96786932124706,162.47537616142176,2025-11-26 04:33:27.190556,2
326,24.840786210424962,82.00585812787175,162.75101313671743,2025-11-26 04:33:27.290556,2
327,24.871820818042583,82.01919565721623,161.91376994328704,2025-11-26 04:33:27.390556,2
328,25.036498482963445,81.99530062649481,161.7187451814389,2025-11-26 04:33:27.490556,2
329,24.970354898061274,82.02935314907648,161.80807739141355,2025-11-26 04:33:27.590556,2
330,24.988230059706925,82.42543129303165,161.50809765113124,2025-11-26 04:33:27.690556,2
331,24.971975340870156,82.50856441760773,161.3716277386682,2025-11-26 04:33:27.790556,2
332,24.95987298822972,82.22578636704853,161.48409028246323,2025-11-26 04:33:27.890556,2
333,24.933213847143325,82.27786965077759,161.1901219621329,2025-11-26 04:33:27.990556,2
334,24.98151732175475,82.28923715347655,161.16980938953114,2025-11-26 04:33:28.090556,2
335,25.045787552274394,82.21757286693668,161.13481555845237,2025-11-26 04:33:28.190556,2
336,25.11141652949295,82.22871399622886,161.01166834990264,2025-11-26 04:33:28.290556,2
337,25.17311666769957,82.18855016666933,161.0092123870275,2025-11-26 04:33:28.390556,2
338,25.279695275724237,82.21843163342251,160.65594280258662,2025-11-26 04:33:28.490556,2
339,25.295980891575528,82.13599931156108,160.30526555145465,2025-11-26 04:33:28.590556,2
340,25.25451618365652,82.4968264794857,160.71956234077834,2025-11-26 04:33:28.690556,2
341,25.186496060248835,82.48057975562271,160.52471556330016,2025-11-26 04:33:28.790556,2
342,25.2281945589021,82.11599524344416,160.92760520265784,2025-11-26 04:33:28.890556,2
343,25.263276059754944,82.04104093661485,161.01054301441147,2025-11-26 04:33:28.990556,2
344,25.18356745105108,82.08112312514059,161.1709036442213,2025-11-26 04:33:29.090556,2
345,25.209202559568915,82.04507362594063,160.9667751840235,2025-11-26 04:33:29.190556,2
346,25.220864744964654,82.1229079446131,160.78864076534487,2025-11-26 04:33:29.290556,2
347,25.1780545903883,82.12837553886835,160.2240537277248,2025-11-26 04:33:29.390556,2
348,25.207627595922183,82.09951774040762,160.76003767605067,2025-11-26 04:33:29.490556,2
349,25.19908455355054,82.10773454400227,160.93796306425298,2025-11-26 04:33:29.590556,2
350,25.184031008740455,82.13814017455361,160.45476470816672,2025-11-26 04:33:29.690556,2
351,25.121743596715564,82.13029320373325,160.95170444471356,2025-11-26 04:33:29.790556,2
352,25.278611308259556,82.16613285763648,160.5599975329894,2025-11-26 04:33:29.890556,2
353,25.34093296047083,82.03739648355331,160.95804778704002,2025-11-26 04:33:29.990556,2
354,25.403642444133897,82.09741634759078,161.156617158675,2025-11-26 04:33:30.090556,2
355,25.37497739518926,81.94571135698784,160.65395575723164,2025-11-26 04:33:30.190556,2
356,25.371115220566477,81.93681700345682,161.19785499045622,2025-11-26 04:33:30.290556,2
357,25.040572350122506,82.08440266808967,160.29190246152777,2025-11-26 04:33:35.290556,3
358,25.00631054336525,82.0690302748748,160.54413907294887,2025-11-26 04:33:35.390556,3
359,24.87915598290526,82.016211486693,160.99701584239634,2025-11-26 04:33:35.490556,3
360,24.97560215431021,82.04320840205845,160.68287523426852,2025-11-26 04:33:35.590556,3
361,24.88732380691257,82.0511371637181,160.84414632807713,2025-11-26 04:33:35.690556,3
362,24.95322647812043,82.09799836092303,160.87424865736486,2025-11-26 04:33:35.790556,3
363,24.986564857369764,82.17256915547011,160.64217223469942,2025-11-26 04:33:35.890556,3
364,24.86303259304482,82.08528742077104,160.77459807285447,2025-11-26 04:33:35.990556,3
365,24.871303091243927,82.0960577088519,160.66584739673655,2025-11-26 04:33:36.090556,3
366,25.013710497616483,82.11584089539105,160.44363108251025,2025-11-26 04:33:36.190556,3
367,25.088484864415783,82.11057304862648,160.71726962846154,2025-11-26 04:33:36.290556,3
368,25.110393751768413,82.13003303955666,160.15235338765604,2025-11-26 04:33:36.390556,3
369,25.019575687312116,82.0955143861111,161.1358185068651,2025-11-26 04:33:36.490556,3
370,25.001808480978273,82.09127244298821,160.54504990683125,2025-11-26 04:33:36.590556,3
371,25.001726051691097,82.0594005405866,160.92345881097486,2025-11-26 04:33:36.690556,3
372,25.067644549852414,82.01693480178513,160.83557385068718,2025-11-26 04:33:36.790556,3
373,25.037786649025072,81.97935371308736,161.06932889301643,2025-11-26 04:33:36.890556,3
374,25.02550673942138,82.02945240322504,160.42704061876034,2025-11-26 04:33:36.990556,3
375,25.024018863469667,82.05329362687814,160.54871922189136,2025-11-26 04:33:37.090556,3
376,25.0437975334912,81.99065392792504,160.90255454565107,2025-11-26 04:33:37.190556,3
377,25.023031008547086,82.10091133820532,159.94949589459617,2025-11-26 04:33:37.290556,3
378,24.864531272202765,82.07945634077599,160.86059338223853,2025-11-26 04:33:37.390556,3
379,25.02254407836325,82.07237248427793,161.0560404464478,2025-11-26 04:33:37.490556,3
380,25.10063154491538,82.0965277462871,161.0100597003689,2025-11-26 04:33:37.590556,3
381,25.04634597704781,82.1835423064617,160.93177090471988,2025-11-26 04:33:37.690556,3
382,24.99523193584161,82.11478997806127,160.70554457714442,2025-11-26 04:33:37.790556,3
383,25.104452841936478,82.09482389584967,160.85818953643215,2025-11-26 04:33:37.890556,3
384,25.06558569889976,82.0469317040639,160.98848118314837,2025-11-26 04:33:37.990556,3
385,25.030871415632834,82.05085063042,160.88010453376396,2025-11-26 04:33:38.090556,3
386,25.03850223002861,82.1086076663855,160.71908824927823,2025-11-26 04:33:38.190556,3
387,25.115830935985205,82.07305530486748,160.51073591232657,2025-11-26 04:33:38.290556,3
388,25.190528771513566,82.01536723630805,160.36897764020844,2025-11-26 04:33:38.390556,3
389,25.17040986304509,81.97239176082817,160.9753941498517,2025-11-26 04:33:38.490556,3
390,25.22047101898508,82.14586637517588,159.79613145461437,2025-11-26 04:33:38.590556,3
391,25.178452958822295,82.17290114023004,160.50576423484358,2025-11-26 04:33:38.690556,3
392,25.006639792971438,82.15244743360624,160.7652893223488,2025-11-26 04:33:38.790556,3
393,24.977876342278037,82.04776490213989,160.9497975800528,2025-11-26 04:33:38.890556,3
394,25.05754067680734,82.01233972865816,161.0785604237263,2025-11-26 04:33:38.990556,3
395,25.159829481911007,82.02435398968329,160.84839338922944,2025-11-26 04:33:39.090556,3
396,25.19142279409012,82.03662237231292,160.51264311639864,2025-11-26 04:33:39.190556,3
397,25.188373545246417,82.03221706699951,160.80931845056764,2025-11-26 04:33:39.290556,3
398,25.22159382992251,82.0983274417559,160.44002123020394,2025-11-26 04:33:39.390556,3
399,25.302144220757764,82.03842745687966,161.0740449458683,2025-11-26 04:33:39.490556,3
400,25.300381670001006,82.04469541856196,160.6870835564904,2025-11-26 04:33:39.590556,3
401,25.371215269650087,82.07539742836912,160.54908735292923,2025-11-26 04:33:39.690556,3
402,25.31858690934732,82.15683669385095,160.5509714049251,2025-11-26 04:33:39.790556,3
403,25.32564735445905,82.12669578240126,160.6196170257403,2025-11-26 04:33:39.890556,3
404,25.29027025753748,82.02107686746986,160.5847972714476,2025-11-26 04:33:39.990556,3
405,25.239811412201803,82.07314030304724,161.39368089733188,2025-11-26 04:33:40.090556,3
406,25.2749830332655,82.15825451584831,160.45789927566878,2025-11-26 04:33:40.190556,3
407,25.176760107120224,82.22620579798973,160.60007869305574,2025-11-26 04:33:40.290556,3
408,25.17681354453832,82.19338495453482,160.99349734464823,2025-11-26 04:33:40.390556,3
409,25.227125360492312,82.15491360686208,160.9624133078506,2025-11-26 04:33:40.490556,3
410,25.240954367402324,82.44146555203874,160.9868553814425,2025-11-26 04:33:40.590556,3
411,25.17770946626227,82.39769880900289,161.4168104063018,2025-11-26 04:33:40.690556,3
412,25.118353983065838,82.19387129304448,161.44854011902433,2025-11-26 04:33:40.790556,3
413,25.080313050817864,82.16798367837006,161.82808810537375,2025-11-26 04:33:40.890556,3
414,25.028576287729106,82.11847917725154,162.15165057664353,2025-11-26 04:33:40.990556,3
415,24.961072420591368,82.02995545310367,163.13785318645847,2025-11-26 04:33:41.090556,3
416,25.060916521977347,82.00594076000306,163.60600677365937,2025-11-26 04:33:41.190556,3
417,24.9416686359938,81.9281265656829,163.6925777409303,2025-11-26 04:33:41.290556,3
418,24.841479105459467,81.9699621315822,164.27979656379372,2025-11-26 04:33:41.390556,3
419,24.789776285924965,81.8878180926426,164.80361350716834,2025-11-26 04:33:41.490556,3
420,24.679888647971367,81.85435465836767,165.36477038560707,2025-11-26 04:33:41.590556,3
421,24.820411963537964,81.84953228258338,166.07825796302487,2025-11-26 04:33:41.690556,3
422,24.75843416725533,81.72717165037461,167.42362772577889,2025-11-26 04:33:41.790556,3
423,24.894466536658083,81.7670166731,167.73922698393272,2025-11-26 04:33:41.890556,3
424,24.73304419220292,81.77754108978165,167.94383158365048,2025-11-26 04:33:41.990556,3
425,24.745416711306333,81.64949662320389,169.0737772786027,2025-11-26 04:33:42.090556,3
426,24.692191655956638,81.59722080366409,169.61773474816556,2025-11-26 04:33:42.190556,3
427,24.737855719926443,81.58818854440425,170.70263162643715,2025-11-26 04:33:42.290556,3
428,24.80302090070211,81.63386096693262,171.31236830272863,2025-11-26 04:33:42.390556,3
429,24.838250282040597,81.4943453106834,172.47984843321484,2025-11-26 04:33:42.490556,3
430,24.774361707875816,81.44783595989735,173.37319268204652,2025-11-26 04:33:42.590556,3
431,24.898389383259964,81.40020006155878,174.3084848186599,2025-11-26 04:33:42.690556,3
432,24.77555700437246,81.34978407884653,174.6233025163201,2025-11-26 04:33:42.790556,3
433,24.78015076672766,81.30127666916434,175.28487518159065,2025-11-26 04:33:42.890556,3
434,24.711444789152644,81.29454607695504,176.29074305457587,2025-11-26 04:33:42.990556,3
435,24.719712189467312,81.27212555348726,177.27458226722234,2025-11-26 04:33:43.090556,3
436,24.74691564237476,81.21723551565515,177.97399742736766,2025-11-26 04:33:43.190556,3
437,24.82307085461056,81.14679265347425,178.78508613983814,2025-11-26 04:33:43.290556,3
438,24.806252074109615,81.11659832054784,179.8270088143313,2025-11-26 04:33:43.390556,3
439,24.821681854266508,81.01781319825395,180.68113204429298,2025-11-26 04:33:43.490556,3
440,24.78147029542348,81.05651002693493,180.6971905337614,2025-11-26 04:33:43.590556,3
441,24.70078824923856,81.05781507047863,180.80612435420863,2025-11-26 04:33:43.690556,3
442,24.654747930277924,81.01667858225896,181.23440316843173,2025-11-26 04:33:43.790556,3
443,24.647740239779683,80.96809477232479,181.0636449397277,2025-11-26 04:33:43.890556,3
444,24.560800352426273,80.91133686562786,181.23381959696883,2025-11-26 04:33:43.990556,3
445,24.516341917756765,80.81877297137633,181.43719366350976,2025-11-26 04:33:44.090556,3
446,24.539834283867123,80.80394230611779,180.9670387152034,2025-11-26 04:33:44.190556,3
447,24.56838581115123,80.80258123333378,181.3999603428067,2025-11-26 04:33:44.290556,3
448,24.578005888461707,81.12348633006862,180.46117820193874,2025-11-26 04:33:44.390556,3
449,24.527919850499153,81.12975000074586,180.17087605562546,2025-11-26 04:33:44.490556,3
450,24.512951317726063,80.88536334871092,179.63391650325676,2025-11-26 04:33:44.590556,3
451,24.478434586840912,80.88189339432166,179.4808024771374,2025-11-26 04:33:44.690556,3
452,24.34962202007776,80.96969318968536,178.20494668169405,2025-11-26 04:33:44.790556,3
453,24.328597983040854,81.008855224886,177.74394423187485,2025-11-26 04:33:44.890556,3
454,24.364441319787947,81.11104565375435,176.73201844039824,2025-11-26 04:33:44.990556,3
455,24.357790964976576,81.18564289570236,176.69858135263075,2025-11-26 04:33:45.090556,3
456,24.295264792589542,81.15218324096364,175.79539351827958,2025-11-26 04:33:45.190556,3
457,24.467913123617233,81.28871839735908,174.54451642834763,2025-11-26 04:33:45.290556,3
458,24.556866720745898,81.21790732143295,174.56134963628313,2025-11-26 04:33:45.390556,3
459,24.616841154267156,81.24098980874737,173.58596613329595,2025-11-26 04:33:45.490556,3
460,24.474653618225883,81.26201416117341,172.66894873901143,2025-11-26 04:33:45.590556,3
461,24.55917010030578,81.39284963801171,171.9786807350894,2025-11-26 04:33:45.690556,3
462,24.61642203877214,81.42751480818796,171.51369047712876,2025-11-26 04:33:45.790556,3
463,24.487793694829328,81.44208076961729,170.69703268497042,2025-11-26 04:33:45.890556,3
464,24.462832431504015,81.41554918091802,170.73624875412895,2025-11-26 04:33:45.990556,3
465,24.44942941138877,81.55462197856602,169.90188563209472,2025-11-26 04:33:46.090556,3
466,24.43765507535643,81.60716397444715,169.5655381473655,2025-11-26 04:33:46.190556,3
467,24.145039069151736,81.68836755600574,168.8078242785546,2025-11-26 04:33:46.290556,3
468,24.191041015187995,81.83360213696295,167.39525927437404,2025-11-26 04:33:46.390556,3
469,24.150213479709226,81.78792435738889,167.61252547107506,2025-11-26 04:33:46.490556,3
470,24.149062172712252,81.85146250798773,166.53480386054355,2025-11-26 04:33:46.590556,3
471,24.117307362917007,81.90810643444266,166.4564549779689,2025-11-26 04:33:46.690556,3
472,24.479725644120645,81.77426038061236,167.05416919999354,2025-11-26 04:33:46.790556,3
473,24.469090301894216,81.77100491083922,166.38813847650835,2025-11-26 04:33:46.890556,3
474,24.475011425780973,81.78154290600688,166.28343374643327,2025-11-26 04:33:46.990556,3
475,24.541864581643992,81.82894309992183,166.40588168029757,2025-11-26 04:33:47.090556,3
476,24.658254124022115,81.83650656875952,166.26387017464657,2025-11-26 04:33:47.190556,3
477,24.645286967142816,81.79244939872268,165.94118612323481,2025-11-26 04:33:47.290556,3
478,24.74211280634031,81.80973433160055,165.78831615689583,2025-11-26 04:33:47.390556,3
479,24.734110592209557,81.68563157677947,165.77648890815985,2025-11-26 04:33:47.490556,3
480,24.66445468260238,81.74686648869141,165.35593680121085,2025-11-26 04:33:47.590556,3
481,24.6722934069747,81.83729621289575,164.96857499678714,2025-11-26 04:33:47.690556,3
482,24.6682379061174,81.80217364374262,165.06206393616017,2025-11-26 04:33:47.790556,3
483,24.566116584610707,81.944529648421,164.70405171832664,2025-11-26 04:33:47.890556,3
484,24.697613697198815,81.87947127683026,164.68776294754855,2025-11-26 04:33:47.990556,3
485,24.644323116045197,81.79728500244443,165.33606160500617,2025-11-26 04:33:48.090556,3
486,24.637456620286628,81.81448371961353,164.57480299363715,2025-11-26 04:33:48.190556,3
487,24.660291293839858,81.85050721093087,164.19063065144917,2025-11-26 04:33:48.290556,3
488,24.64206969667882,81.89465551556798,164.61563060575477,2025-11-26 04:33:48.390556,3
489,24.775319698470614,81.91974275878988,163.96901224459563,2025-11-26 04:33:48.490556,3
490,24.81661295101154,81.97625904420661,164.6274849136139,2025-11-26 04:33:48.590556,3
491,24.691102026347455,82.0128997061787,163.93238414512774,2025-11-26 04:33:48.690556,3
492,24.616158834983313,81.91474593436818,163.97822337979215,2025-11-26 04:33:48.790556,3
493,24.598457311213554,81.94716970610335,163.92073739342518,2025-11-26 04:33:48.890556,3
494,24.64533369130513,81.95923968936093,163.97357740989008,2025-11-26 04:33:48.990556,3
495,24.667741507144108,81.97730556890967,163.72558586935094,2025-11-26 04:33:49.090556,3
496,24.57422925169652,82.03419548272299,163.400356602288,2025-11-26 04:33:49.190556,3
497,24.658917014767532,82.00276408441485,163.20340637414444,2025-11-26 04:33:49.290556,3
498,24.765492950162695,82.00730755781235,163.15286103622506,2025-11-26 04:33:49.390556,3
499,24.5903396128046,82.04293022405137,162.78677632024682,2025-11-26 04:33:49.490556,3
500,24.620262128471587,82.03579337495935,162.59201975662535,2025-11-26 04:33:49.590556,3
501,24.70599963129824,82.01276405231414,162.68897531528208,2025-11-26 04:33:49.690556,3
502,24.625766443743732,82.02545138554053,162.67880345080204,2025-11-26 04:33:49.790556,3
503,24.545465015346018,81.98143568613594,162.22020999886865,2025-11-26 04:33:49.890556,3
504,24.51145653943775,81.95186252059763,162.46959583366,2025-11-26 04:33:49.990556,3
505,24.675699241671794,82.01566438727656,161.71209008722298,2025-11-26 04:33:50.090556,3
506,24.661659310089348,81.67767201097165,161.53563911221752,2025-11-26 04:33:50.190556,3
507,24.6573198875213,81.68089386802497,161.61646349267076,2025-11-26 04:33:50.290556,3
508,24.69460141826758,82.04486275420139,161.34505325146299,2025-11-26 04:33:50.390556,3
509,24.67813072421851,82.07442355034078,161.22158047352022,2025-11-26 04:33:50.490556,3
510,24.739000349360698,82.05126343695429,161.3233322988586,2025-11-26 04:33:50.590556,3
511,24.656778569271655,81.9942586174633,161.05736096141683,2025-11-26 04:33:50.690556,3
512,24.68348560350579,81.9733240662447,161.03898291953905,2025-11-26 04:33:50.790556,3
513,24.658471391163165,81.96664266959283,161.00732183427732,2025-11-26 04:33:50.890556,3
514,24.691406155428112,81.97388073098311,160.89590293130377,2025-11-26 04:33:50.990556,3
515,24.661855851691143,81.94667632144774,160.89368086965482,2025-11-26 04:33:51.090556,3
516,24.789720220850093,81.92535045748873,160.57405600754166,2025-11-26 04:33:51.190556,3
517,24.79405937126287,81.85392651256322,160.25677658985083,2025-11-26 04:33:51.290556,3
518,24.75056548499665,81.81894793567632,160.63161654209608,2025-11-26 04:33:51.390556,3
519,24.807765464961964,81.7899102612264,160.45532660056818,2025-11-26 04:33:51.490556,3
520,24.842200655961843,81.84425912202526,160.81984579808227,2025-11-26 04:33:51.590556,3
521,24.945193279980728,81.84991813159746,160.89488477062125,2025-11-26 04:33:51.690556,3
522,24.901051473332107,81.89074203300464,161.03997295949682,2025-11-26 04:33:51.790556,3
523,25.02689186144092,81.87246063662157,160.85528530503217,2025-11-26 04:33:51.890556,3
524,25.066920007557897,81.89246633395292,160.6941160690848,2025-11-26 04:33:51.990556,3
525,25.07778112662447,81.96722049897109,160.18329922552383,2025-11-26 04:33:52.090556,3
526,24.983051027199572,81.91876748789572,160.66823708353292,2025-11-26 04:33:52.190556,3
527,24.88811067666304,81.92721120941519,160.82921719666837,2025-11-26 04:33:52.290556,3
528,24.79952315715522,81.96842228939451,160.39203773163794,2025-11-26 04:33:52.390556,3
529,24.728518371710866,81.98797228683418,160.8416498742279,2025-11-26 04:33:52.490556,3
530,24.70622223635607,82.07450903352506,160.48724838266796,2025-11-26 04:33:52.590556,3
531,24.727955530195384,82.08379195375866,160.84738908871378,2025-11-26 04:33:52.690556,3
532,24.763678238177683,82.06445495915828,161.0270470916216,2025-11-26 04:33:52.790556,3
533,24.950986572323195,82.03910425600984,160.57225820460144,2025-11-26 04:33:52.890556,3
534,24.970370555632417,81.97854694646561,161.06435751085223,2025-11-26 04:33:52.990556,3
535,24.975500404976145,82.17747538286889,160.35974480984223,2025-11-26 04:33:57.990556,4
536,24.99393730309411,82.11599626218644,160.64649801019462,2025-11-26 04:33:58.090556,4
537,24.943910197813167,82.12363287913549,161.16134739019807,2025-11-26 04:33:58.190556,4
538,24.958691106192937,82.06273447230444,160.8042191199054,2025-11-26 04:33:58.290556,4
539,24.915090843198403,82.08835845115772,160.98755888970888,2025-11-26 04:33:58.390556,4
540,24.87723094411216,82.04963519276967,161.02178048510967,2025-11-26 04:33:58.490556,4
541,24.907144661064063,82.01234101762168,160.75794623618475,2025-11-26 04:33:58.590556,4
542,24.87094728407387,82.07610473586337,160.90849350482415,2025-11-26 04:33:58.690556,4
543,24.873771368907896,82.0598154940966,160.7848611572375,2025-11-26 04:33:58.790556,4
544,24.750211101720062,82.03624581200276,160.53223629474863,2025-11-26 04:33:58.890556,4
545,24.686883835465586,81.92469597570489,160.84332011540903,2025-11-26 04:33:58.990556,4
546,24.643811158670772,82.0202155784168,160.20109954691438,2025-11-26 04:33:59.090556,4
547,24.658175053670547,81.98066265185284,161.3191441034889,2025-11-26 04:33:59.190556,4
548,24.644475306574456,81.88304140971844,160.64753348450301,2025-11-26 04:33:59.290556,4
549,24.64073751170335,81.90824473395836,161.07772465973997,2025-11-26 04:33:59.390556,4
550,24.72635167885026,81.96453241164195,160.97781333646554,2025-11-26 04:33:59.490556,4
551,24.73792267628718,81.95682553264595,161.24355591090304,2025-11-26 04:33:59.590556,4
552,24.623485088913203,82.0245003534059,160.5133755570119,2025-11-26 04:33:59.690556,4
553,24.523448743670627,82.1135597547381,160.65170491636084,2025-11-26 04:33:59.790556,4
554,24.639528185625863,82.0833305608091,161.05395981074028,2025-11-26 04:33:59.890556,4
555,24.738402778685412,82.15438718847109,159.97048260743577,2025-11-26 04:33:59.990556,4
556,24.716758557383823,82.10027008652688,161.00625659338712,2025-11-26 04:34:00.090556,4
557,24.61776819910859,82.06273878972078,161.22844904533028,2025-11-26 04:34:00.190556,4
558,24.767170206901874,82.03934853140906,161.17617619715637,2025-11-26 04:34:00.290556,4
559,24.81037288525511,82.03780589766284,161.08717419789224,2025-11-26 04:34:00.390556,4
560,24.721522882841356,82.07996446988281,160.82999058338538,2025-11-26 04:34:00.490556,4
561,24.762578542397947,82.0712700131216,161.00352380025984,2025-11-26 04:34:00.590556,4
562,24.80377284808335,82.08050488051353,161.15164483021093,2025-11-26 04:34:00.690556,4
563,24.96424174497359,82.06706123805247,161.02843769196338,2025-11-26 04:34:00.790556,4
564,25.15052452021251,82.0739020599619,160.84538760012697,2025-11-26 04:34:00.890556,4
565,25.164208790669225,82.03691954672016,160.60852389075032,2025-11-26 04:34:00.990556,4
566,25.274798371422683,82.02316303950633,160.4473671182371,2025-11-26 04:34:01.090556,4
567,25.207087626107555,82.01822175664829,161.1367669397263,2025-11-26 04:34:01.190556,4
568,25.16433763564043,82.14419167495737,159.79613145461437,2025-11-26 04:34:01.290556,4
569,25.218322865730684,82.0525792135134,160.6028718784539,2025-11-26 04:34:01.390556,4
570,25.24826635110747,82.00039350810006,160.89791092530191,2025-11-26 04:34:01.490556,4
571,25.284100127260185,81.93809427424259,161.10766768142858,2025-11-26 04:34:01.590556,4
572,25.28835855307342,81.97959775381489,161.25405070371002,2025-11-26 04:34:01.690556,4
573,25.238757105705062,82.0256312123041,160.99238712765046,2025-11-26 04:34:01.790556,4
574,25.20936571617851,82.01728146147077,160.6106920806428,2025-11-26 04:34:01.890556,4
575,25.183550542943394,82.03391347298829,160.94796509211915,2025-11-26 04:34:01.990556,4
576,25.183050002540533,82.05420986074641,160.52813246265305,2025-11-26 04:34:02.090556,4
577,25.1478620865055,81.9748213215974,161.2489173183557,2025-11-26 04:34:02.190556,4
578,25.209556736490004,82.03779869354442,160.80900331779975,2025-11-26 04:34:02.290556,4
579,25.227028914024366,82.06650570837878,160.65212342322494,2025-11-26 04:34:02.390556,4
580,25.21098093334746,82.02526276481333,160.65426529286236,2025-11-26 04:34:02.490556,4
581,25.201994659239844,81.89255098036497,160.732304524947,2025-11-26 04:34:02.590556,4
582,25.118891446800895,81.97108808778263,160.69271996217213,2025-11-26 04:34:02.690556,4
583,25.050918466350346,81.84834759536265,161.61229292633533,2025-11-26 04:34:02.790556,4
584,25.129298853554516,81.94241179329727,160.5484569774973,2025-11-26 04:34:02.890556,4
585,25.063593430311272,81.99630688390732,160.71009252568456,2025-11-26 04:34:02.990556,4
586,25.08184021883235,81.94628112016146,161.15734741381075,2025-11-26 04:34:03.090556,4
587,25.112467927751343,81.98892036709422,161.12200977197767,2025-11-26 04:34:03.190556,4
588,25.235708550326247,82.06359200818365,161.14979655037686,2025-11-26 04:34:03.290556,4
589,25.18013397047662,82.07200866575633,161.63858752600638,2025-11-26 04:34:03.390556,4
590,25.224121039830038,82.02766000132316,161.67465919941728,2025-11-26 04:34:03.490556,4
591,25.258229648349097,81.9606929429989,162.10614533126713,2025-11-26 04:34:03.590556,4
592,25.291066260295086,81.91563418558245,162.4739847722896,2025-11-26 04:34:03.690556,4
593,25.38650853222427,81.8054488840802,163.59514142344764,2025-11-26 04:34:03.790556,4
594,25.345044021553583,81.78511103914752,164.12735813310763,2025-11-26 04:34:03.890556,4
595,25.249521191166338,81.74758486184544,164.22577565379459,2025-11-26 04:34:03.990556,4
596,25.09703479404729,81.76691073333448,164.89335073662878,2025-11-26 04:34:04.090556,4
597,24.99766300827157,81.66223228040379,165.48884789330728,2025-11-26 04:34:04.190556,4
598,24.941471781533778,81.72298529741764,166.1267946603745,2025-11-26 04:34:04.290556,4
599,24.7703286437057,81.7148677132788,166.93791737996526,2025-11-26 04:34:04.390556,4
600,24.636082687374916,81.59699728948408,168.46739037341192,2025-11-26 04:34:04.490556,4
601,24.71500323274254,81.5109867521689,168.82617689847103,2025-11-26 04:34:04.590556,4
602,24.738769047664405,81.50287623086314,169.05878002236068,2025-11-26 04:34:04.690556,4
603,24.730007563003888,81.24385402455393,170.34334986504322,2025-11-26 04:34:04.790556,4
604,24.661219957871754,81.31103512301922,170.96174361991467,2025-11-26 04:34:04.890556,4
605,24.594381001505702,81.49775338372402,172.19510007100237,2025-11-26 04:34:04.990556,4
606,24.487276546866404,81.37968186230923,172.88827439773374,2025-11-26 04:34:05.090556,4
607,24.491997205221956,81.24345673977467,174.21551496712857,2025-11-26 04:34:05.190556,4
608,24.51731990453345,81.2056509412884,175.23110632369514,2025-11-26 04:34:05.290556,4
609,24.48924976873567,81.21703316895152,176.29438580531877,2025-11-26 04:34:05.390556,4
610,24.488599554187097,81.14922752050624,176.6522838195009,2025-11-26 04:34:05.490556,4
611,24.381145399239415,81.14360361532108,177.4043874810716,2025-11-26 04:34:05.590556,4
612,24.293033318086287,81.14228095961391,178.5479004314127,2025-11-26 04:34:05.690556,4
613,24.204816084707506,81.1284699353394,179.66637027315818,2025-11-26 04:34:05.790556,4
614,24.222525074256126,80.95222126551306,180.46149487627073,2025-11-26 04:34:05.890556,4
615,24.261916151149716,80.83673992128742,181.3835746757109,2025-11-26 04:34:05.990556,4
616,24.259024080446636,80.68915909326759,182.5680762425031,2025-11-26 04:34:06.090556,4
617,24.260374376965693,80.61501308464618,183.53907949340692,2025-11-26 04:34:06.190556,4
618,24.412052912035797,80.57254690305933,183.5573354603815,2025-11-26 04:34:06.290556,4
619,24.525079108845848,80.5272739965715,183.6811760141531,2025-11-26 04:34:06.390556,4
620,24.549896342022745,80.53517283487983,184.1680614029541,2025-11-26 04:34:06.490556,4
621,24.507510621648603,80.58469247111745,183.97393625874324,2025-11-26 04:34:06.590556,4
622,24.421708502349166,80.568721933088,184.16739797434366,2025-11-26 04:34:06.690556,4
623,24.41778238287125,80.60840877997367,184.39860217630599,2025-11-26 04:34:06.790556,4
624,24.44215838550159,80.71838361890218,183.86411023507347,2025-11-26 04:34:06.890556,4
625,24.50851109907478,80.71736291903674,184.35627376961196,2025-11-26 04:34:06.990556,4
626,24.367731740728463,80.86104587952651,183.2890267042042,2025-11-26 04:34:07.090556,4
627,24.39760795524355,80.90134320664842,182.95899900102697,2025-11-26 04:34:07.190556,4
628,24.43082250070309,80.92076581491457,182.34856077307097,2025-11-26 04:34:07.290556,4
629,24.424182239463658,80.85145697374807,182.17449430127212,2025-11-26 04:34:07.390556,4
630,24.453559859529918,80.93689415148152,180.7240477127681,2025-11-26 04:34:07.490556,4
631,24.589898624838927,81.09023445181528,180.19996071718418,2025-11-26 04:34:07.590556,4
632,24.631393873763578,81.18354260629256,179.0495608700318,2025-11-26 04:34:07.690556,4
633,24.642817578173396,81.1435536378319,179.01154818078038,2025-11-26 04:34:07.790556,4
634,24.647604302824362,81.21920318089042,177.9847662217285,2025-11-26 04:34:07.890556,4
